Transaction Hash,Date,From,To,Value,DOT_USD,Symbol,Acquainted?
,2024-01-01,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-01,Service Providers,Namehash,1643.835,1643.835,USDC,1
,2024-01-01,Service Providers,Resolverworks,1917.8075,1917.8075,USDC,1
,2024-01-01,Service Providers,Blockful,821.9175,821.9175,USDC,1
,2024-01-01,Service Providers,Unruggable,1095.89,1095.89,USDC,1
,2024-01-01,Service Providers,Wildcard,547.945,547.945,USDC,1
,2024-01-01,Service Providers,EFP,1369.8625,1369.8625,USDC,1
,2024-01-01,Service Providers,Namespace,547.945,547.945,USDC,1
,2024-01-01,Service Providers,Unicorn,547.945,547.945,USDC,1
,2024-01-02,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-02,Service Providers,Namehash,1643.835,1643.835,USDC,1
,2024-01-02,Service Providers,Resolverworks,1917.8075,1917.8075,USDC,1
,2024-01-02,Service Providers,Blockful,821.9175,821.9175,USDC,1
,2024-01-02,Service Providers,Unruggable,1095.89,1095.89,USDC,1
,2024-01-02,Service Providers,Wildcard,547.945,547.945,USDC,1
,2024-01-02,Service Providers,EFP,1369.8625,1369.8625,USDC,1
,2024-01-02,Service Providers,Namespace,547.945,547.945,USDC,1
,2024-01-02,Service Providers,Unicorn,547.945,547.945,USDC,1
,2024-01-03,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-03,Service Providers,Namehash,1643.835,1643.835,USDC,1
,2024-01-03,Service Providers,Resolverworks,1917.8075,1917.8075,USDC,1
,2024-01-03,Service Providers,Blockful,821.9175,821.9175,USDC,1
,2024-01-03,Service Providers,Unruggable,1095.89,1095.89,USDC,1
,2024-01-03,Service Providers,Wildcard,547.945,547.945,USDC,1
,2024-01-03,Service Providers,EFP,1369.8625,1369.8625,USDC,1
,2024-01-03,Service Providers,Namespace,547.945,547.945,USDC,1
,2024-01-03,Service Providers,Unicorn,547.945,547.945,USDC,1
,2024-01-04,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-04,Service Providers,Namehash,1643.835,1643.835,USDC,1
,2024-01-04,Service Providers,Resolverworks,1917.8075,1917.8075,USDC,1
,2024-01-04,Service Providers,Blockful,821.9175,821.9175,USDC,1
,2024-01-04,Service Providers,Unruggable,1095.89,1095.89,USDC,1
,2024-01-04,Service Providers,Wildcard,547.945,547.945,USDC,1
,2024-01-04,Service Providers,EFP,1369.8625,1369.8625,USDC,1
,2024-01-04,Service Providers,Namespace,547.945,547.945,USDC,1
,2024-01-04,Service Providers,Unicorn,547.945,547.945,USDC,1
,2024-01-05,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-05,Service Providers,Namehash,1643.835,1643.835,USDC,1
,2024-01-05,Service Providers,Resolverworks,1917.8075,1917.8075,USDC,1
,2024-01-05,Service Providers,Blockful,821.9175,821.9175,USDC,1
,2024-01-05,Service Providers,Unruggable,1095.89,1095.89,USDC,1
,2024-01-05,Service Providers,Wildcard,547.945,547.945,USDC,1
,2024-01-05,Service Providers,EFP,1369.8625,1369.8625,USDC,1
,2024-01-05,Service Providers,Namespace,547.945,547.945,USDC,1
,2024-01-05,Service Providers,Unicorn,547.945,547.945,USDC,1
,2024-01-06,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-06,Service Providers,Namehash,1643.835,1643.835,USDC,1
,2024-01-06,Service Providers,Resolverworks,1917.8075,1917.8075,USDC,1
,2024-01-06,Service Providers,Blockful,821.9175,821.9175,USDC,1
,2024-01-06,Service Providers,Unruggable,1095.89,1095.89,USDC,1
,2024-01-06,Service Providers,Wildcard,547.945,547.945,USDC,1
,2024-01-06,Service Providers,EFP,1369.8625,1369.8625,USDC,1
,2024-01-06,Service Providers,Namespace,547.945,547.945,USDC,1
,2024-01-06,Service Providers,Unicorn,547.945,547.945,USDC,1
,2024-01-07,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-07,Service Providers,Namehash,1643.835,1643.835,USDC,1
,2024-01-07,Service Providers,Resolverworks,1917.8075,1917.8075,USDC,1
,2024-01-07,Service Providers,Blockful,821.9175,821.9175,USDC,1
,2024-01-07,Service Providers,Unruggable,1095.89,1095.89,USDC,1
,2024-01-07,Service Providers,Wildcard,547.945,547.945,USDC,1
,2024-01-07,Service Providers,EFP,1369.8625,1369.8625,USDC,1
,2024-01-07,Service Providers,Namespace,547.945,547.945,USDC,1
,2024-01-07,Service Providers,Unicorn,547.945,547.945,USDC,1
,2024-01-08,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-08,Service Providers,Namehash,1643.835,1643.835,USDC,1
,2024-01-08,Service Providers,Resolverworks,1917.8075,1917.8075,USDC,1
,2024-01-08,Service Providers,Blockful,821.9175,821.9175,USDC,1
,2024-01-08,Service Providers,Unruggable,1095.89,1095.89,USDC,1
,2024-01-08,Service Providers,Wildcard,547.945,547.945,USDC,1
,2024-01-08,Service Providers,EFP,1369.8625,1369.8625,USDC,1
,2024-01-08,Service Providers,Namespace,547.945,547.945,USDC,1
,2024-01-08,Service Providers,Unicorn,547.945,547.945,USDC,1
,2024-01-09,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-09,Service Providers,Namehash,1643.835,1643.835,USDC,1
,2024-01-09,Service Providers,Resolverworks,1917.8075,1917.8075,USDC,1
,2024-01-09,Service Providers,Blockful,821.9175,821.9175,USDC,1
,2024-01-09,Service Providers,Unruggable,1095.89,1095.89,USDC,1
,2024-01-09,Service Providers,Wildcard,547.945,547.945,USDC,1
,2024-01-09,Service Providers,EFP,1369.8625,1369.8625,USDC,1
,2024-01-09,Service Providers,Namespace,547.945,547.945,USDC,1
,2024-01-09,Service Providers,Unicorn,547.945,547.945,USDC,1
,2024-01-10,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-10,Service Providers,Namehash,1643.835,1643.835,USDC,1
,2024-01-10,Service Providers,Resolverworks,1917.8075,1917.8075,USDC,1
,2024-01-10,Service Providers,Blockful,821.9175,821.9175,USDC,1
,2024-01-10,Service Providers,Unruggable,1095.89,1095.89,USDC,1
,2024-01-10,Service Providers,Wildcard,547.945,547.945,USDC,1
,2024-01-10,Service Providers,EFP,1369.8625,1369.8625,USDC,1
,2024-01-10,Service Providers,Namespace,547.945,547.945,USDC,1
,2024-01-10,Service Providers,Unicorn,547.945,547.945,USDC,1
,2024-01-11,Service Providers,ETHLimo,1369.8625,1369.8625,USDC,1
,2024-01-11,Service Providers,Namehash,1643.835,1643.835,USDC,1
